
Initial register:  [34615120, 0, 0]
71390:  631231
71391:  331231
71392:  411231
71393:  411231
71394:  411231
71395:  311231
71396:  511231
71397:  311231
71398:  111231
71399:  511231
71400:  431231
71401:  431231
71402:  431231
71403:  331231
71404:  131231
71405:  331231
71406:  31231
71407:  731231
71408:  461231
71409:  561231
71410:  461231
71411:  361231
71412:  561231
71413:  361231
71414:  361231
71415:  161231
71416:  431231
71417:  531231
71418:  431231
71419:  331231
71420:  131231
71421:  331231
71422:  231231
71423:  331231
71424:  341231
71425:  241231
71426:  741231
71427:  441231
71428:  541231
71429:  341231
71430:  541231
71431:  541231
71432:  341231
71433:  241231
71434:  741231
71435:  441231
71436:  141231
71437:  341231
71438:  441231
71439:  741231
71440:  341231
71441:  341231
71442:  741231
71443:  441231
71444:  541231
71445:  341231
71446:  741231
71447:  141231
71448:  331231
71449:  331231
71450:  731231
71451:  431231
71452:  131231
71453:  331231
71454:  631231
71455:  331231
71456:  251231
71457:  51231
71458:  751231
71459:  451231
71460:  551231
71461:  351231
71462:  151231
71463:  551231
71464:  231231
71465:  31231
71466:  731231
71467:  431231
71468:  131231
71469:  331231
71470:  31231
71471:  731231
71472:  211231
71473:  111231
71474:  711231
71475:  411231
71476:  511231
71477:  311231
71478:  311231
71479:  111231
71480:  251231
71481:  151231
71482:  751231
71483:  451231
71484:  151231
71485:  351231
71486:  251231
71487:  351231
71488:  143231
71489:  643231
71490:  743231
71491:  543231
71492:  543231
71493:  343231
71494:  543231
71495:  543231
71496:  143231
71497:  643231
71498:  743231
71499:  543231
71500:  143231
71501:  343231
71502:  443231
71503:  743231
71504:  143231
71505:  743231
71506:  743231
71507:  543231
71508:  543231
71509:  343231
71510:  743231
71511:  143231
71512:  133231
71513:  733231
71514:  733231
71515:  533231
71516:  133231
71517:  333231
71518:  633231
71519:  333231
71520:  13231
71521:  413231
71522:  713231
71523:  513231
71524:  513231
71525:  313231
71526:  113231
71527:  513231
71528:  33231
71529:  433231
71530:  733231
71531:  533231
71532:  133231
71533:  333231
71534:  33231
71535:  733231
71536:  3231
71537:  503231
71538:  703231
71539:  503231
71540:  503231
71541:  303231
71542:  303231
71543:  103231
71544:  73231
71545:  573231
71546:  773231
71547:  573231
71548:  173231
71549:  373231
71550:  273231
71551:  373231
71552:  746231
71553:  246231
71554:  646231
71555:  646231
71556:  546231
71557:  346231
71558:  546231
71559:  546231
71560:  756231
71561:  256231
71562:  656231
71563:  656231
71564:  156231
71565:  356231
71566:  456231
71567:  756231
71568:  746231
71569:  346231
71570:  646231
71571:  646231
71572:  546231
71573:  346231
71574:  746231
71575:  146231
71576:  736231
71577:  336231
71578:  636231
71579:  636231
71580:  136231
71581:  336231
71582:  636231
71583:  336231
71584:  656231
71585:  56231
71586:  656231
71587:  656231
71588:  556231
71589:  356231
71590:  156231
71591:  556231
71592:  636231
71593:  36231
71594:  636231
71595:  636231
71596:  136231
71597:  336231
71598:  36231
71599:  736231
71600:  636231
71601:  136231
71602:  636231
71603:  636231
71604:  536231
71605:  336231
71606:  336231
71607:  136231
71608:  616231
71609:  116231
71610:  616231
71611:  616231
71612:  116231
71613:  316231
71614:  216231
71615:  316231
71616:  543231
71617:  643231
71618:  643231
71619:  743231
71620:  543231
71621:  343231
71622:  543231
71623:  543231
71624:  553231
71625:  653231
71626:  653231
71627:  753231
71628:  153231
71629:  353231
71630:  453231
71631:  753231
71632:  543231
71633:  743231
71634:  643231
71635:  743231
71636:  543231
71637:  343231
71638:  743231
71639:  143231
71640:  533231
71641:  733231
71642:  633231
71643:  733231
71644:  133231
71645:  333231
71646:  633231
71647:  333231
71648:  413231
71649:  413231
71650:  613231
71651:  713231
71652:  513231
71653:  313231
71654:  113231
71655:  513231
71656:  433231
71657:  433231
71658:  633231
71659:  733231
71660:  133231
71661:  333231
71662:  33231
71663:  733231
71664:  423231
71665:  523231
71666:  623231
71667:  723231
71668:  523231
71669:  323231
71670:  323231
71671:  123231
71672:  433231
71673:  533231
71674:  633231
71675:  733231
71676:  133231
71677:  333231
71678:  233231
71679:  333231
71680:  330131
71681:  230131
71682:  130131
71683:  30131
71684:  530131
71685:  330131
71686:  530131
71687:  530131
71688:  320131
71689:  220131
71690:  120131
71691:  20131
71692:  120131
71693:  320131
71694:  420131
71695:  720131
71696:  370131
71697:  370131
71698:  170131
71699:  70131
71700:  570131
71701:  370131
71702:  770131
71703:  170131
71704:  340131
71705:  340131
71706:  140131
71707:  40131
71708:  140131
71709:  340131
71710:  640131
71711:  340131
71712:  250131
71713:  50131
71714:  150131
71715:  50131
71716:  550131
71717:  350131
71718:  150131
71719:  550131
71720:  230131
71721:  30131
71722:  130131
71723:  30131
71724:  130131
71725:  330131
71726:  30131
71727:  730131
71728:  250131
71729:  150131
71730:  150131
71731:  50131
71732:  550131
71733:  350131
71734:  350131
71735:  150131
71736:  250131
71737:  150131
71738:  150131
71739:  50131
71740:  150131
71741:  350131
71742:  250131
71743:  350131
71744:  134131
71745:  634131
71746:  134131
71747:  134131
71748:  534131
71749:  334131
71750:  534131
71751:  534131
71752:  124131
71753:  624131
71754:  124131
71755:  124131
71756:  124131
71757:  324131
71758:  424131
71759:  724131
71760:  174131
71761:  774131
71762:  174131
71763:  174131
71764:  574131
71765:  374131
71766:  774131
71767:  174131
71768:  144131
71769:  744131
71770:  144131
71771:  144131
71772:  144131
71773:  344131
71774:  644131
71775:  344131
71776:  14131
71777:  414131
71778:  114131
71779:  114131
71780:  514131
71781:  314131
71782:  114131
71783:  514131
71784:  34131
71785:  434131
71786:  134131
71787:  134131
71788:  134131
71789:  334131
71790:  34131
71791:  734131
71792:  44131
71793:  544131
71794:  144131
71795:  144131
71796:  544131
71797:  344131
71798:  344131
71799:  144131
71800:  74131
71801:  574131
71802:  174131
71803:  174131
71804:  174131
71805:  374131
71806:  274131
71807:  374131
71808:  731131
71809:  231131
71810:  31131
71811:  231131
71812:  531131
71813:  331131
71814:  531131
71815:  531131
71816:  731131
71817:  231131
71818:  31131
71819:  231131
71820:  131131
71821:  331131
71822:  431131
71823:  731131
71824:  771131
71825:  371131
71826:  71131
71827:  271131
71828:  571131
71829:  371131
71830:  771131
71831:  171131
71832:  741131
71833:  341131
71834:  41131
71835:  241131
71836:  141131
71837:  341131
71838:  641131
71839:  341131
71840:  651131
71841:  51131
71842:  51131
71843:  251131
71844:  551131
71845:  351131
71846:  151131
71847:  551131
71848:  631131
71849:  31131
71850:  31131
71851:  231131
71852:  131131
71853:  331131
71854:  31131
71855:  731131
71856:  671131
71857:  171131
71858:  71131
71859:  271131
71860:  571131
71861:  371131
71862:  371131
71863:  171131
71864:  611131
71865:  111131
71866:  11131
71867:  211131
71868:  111131
71869:  311131
71870:  211131
71871:  311131
71872:  531131
71873:  631131
71874:  31131
71875:  331131
71876:  531131
71877:  331131
71878:  531131
71879:  531131
71880:  531131
71881:  631131
71882:  31131
71883:  331131
71884:  131131
71885:  331131
71886:  431131
71887:  731131
71888:  571131
71889:  771131
71890:  71131
71891:  371131
71892:  571131
71893:  371131
71894:  771131
71895:  171131
71896:  541131
71897:  741131
71898:  41131
71899:  341131
71900:  141131
71901:  341131
71902:  641131
71903:  341131
71904:  411131
71905:  411131
71906:  11131
71907:  311131
71908:  511131
71909:  311131
71910:  111131
71911:  511131
71912:  431131
71913:  431131
71914:  31131
71915:  331131
71916:  131131
71917:  331131
71918:  31131
71919:  731131
71920:  461131
71921:  561131
71922:  61131
71923:  361131
71924:  561131
71925:  361131
71926:  361131
71927:  161131
71928:  431131
71929:  531131
71930:  31131
71931:  331131
71932:  131131
71933:  331131
71934:  231131
71935:  331131
71936:  325131
71937:  225131
71938:  325131
71939:  425131
71940:  525131
71941:  325131
71942:  525131
71943:  525131
71944:  305131
71945:  205131
71946:  305131
71947:  405131
71948:  105131
71949:  305131
71950:  405131
71951:  705131
71952:  375131
71953:  375131
71954:  375131
71955:  475131
71956:  575131
71957:  375131
71958:  775131
71959:  175131
71960:  345131
71961:  345131
71962:  345131
71963:  445131
71964:  145131
71965:  345131
71966:  645131
71967:  345131
71968:  255131
71969:  55131
71970:  355131
71971:  455131
71972:  555131
71973:  355131
71974:  155131
71975:  555131
71976:  235131
71977:  35131
71978:  335131
71979:  435131
71980:  135131
71981:  335131
71982:  35131
71983:  735131
71984:  215131
71985:  115131
71986:  315131
71987:  415131
71988:  515131
71989:  315131
71990:  315131
71991:  115131
71992:  255131
71993:  155131
71994:  355131
71995:  455131
71996:  155131
71997:  355131
71998:  255131
71999:  355131
72000:  123131
72001:  623131
72002:  323131
72003:  523131
72004:  523131
72005:  323131
72006:  523131
72007:  523131
72008:  103131
72009:  603131
72010:  303131
72011:  503131
72012:  103131
72013:  303131
72014:  403131
72015:  703131
72016:  173131
72017:  773131
72018:  373131
72019:  573131
72020:  573131
72021:  373131
72022:  773131
72023:  173131
72024:  143131
72025:  743131
72026:  343131
72027:  543131
72028:  143131
72029:  343131
72030:  643131
72031:  343131
72032:  13131
72033:  413131
72034:  313131
72035:  513131
72036:  513131
72037:  313131
72038:  113131
72039:  513131
72040:  33131
72041:  433131
72042:  333131
72043:  533131
72044:  133131
72045:  333131
72046:  33131
72047:  733131
72048:  3131
72049:  503131
72050:  303131
72051:  503131
72052:  503131
72053:  303131
72054:  303131
72055:  103131
72056:  73131
72057:  573131
72058:  373131
72059:  573131
72060:  173131
72061:  373131
72062:  273131
72063:  373131
72064:  721131
72065:  221131
72066:  221131
72067:  621131
72068:  521131
72069:  321131
72070:  521131
72071:  521131
72072:  711131
72073:  211131
72074:  211131
72075:  611131
72076:  111131
72077:  311131
72078:  411131
72079:  711131
72080:  771131
72081:  371131
72082:  271131
72083:  671131
72084:  571131
72085:  371131
72086:  771131
72087:  171131
72088:  741131
72089:  341131
72090:  241131
72091:  641131
72092:  141131
72093:  341131
72094:  641131
72095:  341131
72096:  651131
72097:  51131
72098:  251131
72099:  651131
72100:  551131
72101:  351131
72102:  151131
72103:  551131
72104:  631131
72105:  31131
72106:  231131
72107:  631131
72108:  131131
72109:  331131
72110:  31131
72111:  731131
72112:  631131
72113:  131131
72114:  231131
72115:  631131
72116:  531131
72117:  331131
72118:  331131
72119:  131131
72120:  611131
72121:  111131
72122:  211131
72123:  611131
72124:  111131
72125:  311131
72126:  211131
72127:  311131
72128:  525131
72129:  625131
72130:  225131
72131:  725131
72132:  525131
72133:  325131
72134:  525131
72135:  525131
72136:  515131
72137:  615131
72138:  215131
72139:  715131
72140:  115131
72141:  315131
72142:  415131
72143:  715131
72144:  575131
72145:  775131
72146:  275131
72147:  775131
72148:  575131
72149:  375131
72150:  775131
72151:  175131
72152:  545131
72153:  745131
72154:  245131
72155:  745131
72156:  145131
72157:  345131
72158:  645131
72159:  345131
72160:  415131
72161:  415131
72162:  215131
72163:  715131
72164:  515131
72165:  315131
72166:  115131
72167:  515131
72168:  435131
72169:  435131
72170:  235131
72171:  735131
72172:  135131
72173:  335131
72174:  35131
72175:  735131
72176:  425131
72177:  525131
72178:  225131
72179:  725131
72180:  525131
72181:  325131
72182:  325131
72183:  125131
72184:  435131
72185:  535131
72186:  235131
72187:  735131
72188:  135131
72189:  335131
72190:  235131
72191:  335131
72192:  310331
72193:  210331
72194:  510331
72195:  10331
72196:  510331
72197:  310331
72198:  510331
72199:  510331
72200:  360331
72201:  260331
72202:  560331
72203:  60331
72204:  160331
72205:  360331
72206:  460331
72207:  760331
72208:  370331
72209:  370331
72210:  570331
72211:  70331
72212:  570331
72213:  370331
72214:  770331
72215:  170331
72216:  350331
72217:  350331
72218:  550331
72219:  50331
72220:  150331
72221:  350331
72222:  650331
72223:  350331
72224:  250331
72225:  50331
72226:  550331
72227:  50331
72228:  550331
72229:  350331
72230:  150331
72231:  550331
72232:  230331
72233:  30331
72234:  530331
72235:  30331
72236:  130331
72237:  330331
72238:  30331
72239:  730331
72240:  250331
72241:  150331
72242:  550331
72243:  50331
72244:  550331
72245:  350331
72246:  350331
72247:  150331
72248:  250331
72249:  150331
72250:  550331
72251:  50331
72252:  150331
72253:  350331
72254:  250331
72255:  350331
72256:  114331
72257:  614331
72258:  514331
72259:  114331
72260:  514331
72261:  314331
72262:  514331
72263:  514331
72264:  164331
72265:  664331
72266:  564331
72267:  164331
72268:  164331
72269:  364331
72270:  464331
72271:  764331
72272:  174331
72273:  774331
72274:  574331
72275:  174331
72276:  574331
72277:  374331
72278:  774331
72279:  174331
72280:  154331
72281:  754331
72282:  554331
72283:  154331
72284:  154331
72285:  354331
72286:  654331
72287:  354331
72288:  14331
72289:  414331
72290:  514331
72291:  114331
72292:  514331
72293:  314331
72294:  114331
72295:  514331
72296:  34331
72297:  434331
72298:  534331
72299:  134331
72300:  134331
72301:  334331
72302:  34331
72303:  734331
72304:  44331
72305:  544331
72306:  544331
72307:  144331
72308:  544331
72309:  344331
72310:  344331
72311:  144331
72312:  74331
72313:  574331
72314:  574331
72315:  174331
72316:  174331
72317:  374331
72318:  274331
72319:  374331
72320:  711331
72321:  211331
72322:  411331
72323:  211331
72324:  511331
72325:  311331
72326:  511331
72327:  511331
72328:  771331
72329:  271331
72330:  471331
72331:  271331
72332:  171331
72333:  371331
72334:  471331
72335:  771331
72336:  771331
72337:  371331
72338:  471331
72339:  271331
72340:  571331
72341:  371331
72342:  771331
72343:  171331
72344:  751331
72345:  351331
72346:  451331
72347:  251331
72348:  151331
72349:  351331
72350:  651331
72351:  351331
72352:  651331
72353:  51331
72354:  451331
72355:  251331
72356:  551331
72357:  351331
72358:  151331
72359:  551331
72360:  631331
72361:  31331
72362:  431331
72363:  231331
72364:  131331
72365:  331331
72366:  31331
72367:  731331
72368:  671331
72369:  171331
72370:  471331
72371:  271331
72372:  571331
72373:  371331
72374:  371331
72375:  171331
72376:  611331
72377:  111331
72378:  411331
72379:  211331
72380:  111331
72381:  311331
72382:  211331
72383:  311331
72384:  511331
72385:  611331
72386:  411331
72387:  311331
72388:  511331
72389:  311331
72390:  511331
72391:  511331
72392:  571331
72393:  671331
72394:  471331
72395:  371331
72396:  171331
72397:  371331
72398:  471331
72399:  771331
72400:  571331
72401:  771331
72402:  471331
72403:  371331
72404:  571331
72405:  371331
72406:  771331
72407:  171331
72408:  551331
72409:  751331
72410:  451331
72411:  351331
72412:  151331
72413:  351331
72414:  651331
72415:  351331
72416:  411331
72417:  411331
72418:  411331
72419:  311331
72420:  511331
72421:  311331
72422:  111331
72423:  511331
72424:  431331
72425:  431331
72426:  431331
72427:  331331
72428:  131331
72429:  331331
72430:  31331
72431:  731331
72432:  461331
72433:  561331
72434:  461331
72435:  361331
72436:  561331
72437:  361331
72438:  361331
72439:  161331
72440:  431331
72441:  531331
72442:  431331
72443:  331331
72444:  131331
72445:  331331
72446:  231331
72447:  331331
72448:  301331
72449:  201331
72450:  701331
72451:  401331
72452:  501331
72453:  301331
72454:  501331
72455:  501331
72456:  341331
72457:  241331
72458:  741331
72459:  441331
72460:  141331
72461:  341331
72462:  441331
72463:  741331
72464:  371331
72465:  371331
72466:  771331
72467:  471331
72468:  571331
72469:  371331
72470:  771331
72471:  171331
72472:  351331
72473:  351331
72474:  751331
72475:  451331
72476:  151331
72477:  351331
72478:  651331
72479:  351331
72480:  251331
72481:  51331
72482:  751331
72483:  451331
72484:  551331
72485:  351331
72486:  151331
72487:  551331
72488:  231331
72489:  31331
72490:  731331
72491:  431331
72492:  131331
72493:  331331
72494:  31331
72495:  731331
72496:  211331
72497:  111331
72498:  711331
72499:  411331
72500:  511331
72501:  311331
72502:  311331
72503:  111331
72504:  251331
72505:  151331
72506:  751331
72507:  451331
72508:  151331
72509:  351331
72510:  251331
72511:  351331
72512:  103331
72513:  603331
72514:  703331
72515:  503331
72516:  503331
72517:  303331
72518:  503331
72519:  503331
72520:  143331
72521:  643331
72522:  743331
72523:  543331
72524:  143331
72525:  343331
72526:  443331
72527:  743331
72528:  173331
72529:  773331
72530:  773331
72531:  573331
72532:  573331
72533:  373331
72534:  773331
72535:  173331
72536:  153331
72537:  753331
72538:  753331
72539:  553331
72540:  153331
72541:  353331
72542:  653331
72543:  353331
72544:  13331
72545:  413331
72546:  713331
72547:  513331
72548:  513331
72549:  313331
72550:  113331
72551:  513331
72552:  33331
72553:  433331
72554:  733331
72555:  533331
72556:  133331
72557:  333331
72558:  33331
72559:  733331
72560:  3331
72561:  503331
72562:  703331
72563:  503331
72564:  503331
72565:  303331
72566:  303331
72567:  103331
72568:  73331
72569:  573331
72570:  773331
72571:  573331
72572:  173331
72573:  373331
72574:  273331
72575:  373331
72576:  700331
72577:  200331
72578:  600331
72579:  600331
72580:  500331
72581:  300331
72582:  500331
72583:  500331
72584:  750331
72585:  250331
72586:  650331
72587:  650331
72588:  150331
72589:  350331
72590:  450331
72591:  750331
72592:  770331
72593:  370331
72594:  670331
72595:  670331
72596:  570331
72597:  370331
72598:  770331
72599:  170331
72600:  750331
72601:  350331
72602:  650331
72603:  650331
72604:  150331
72605:  350331
72606:  650331
72607:  350331
72608:  650331
72609:  50331
72610:  650331
72611:  650331
72612:  550331
72613:  350331
72614:  150331
72615:  550331
72616:  630331
72617:  30331
72618:  630331
72619:  630331
72620:  130331
72621:  330331
72622:  30331
72623:  730331
72624:  630331
72625:  130331
72626:  630331
72627:  630331
72628:  530331
72629:  330331
72630:  330331
72631:  130331
72632:  610331
72633:  110331
72634:  610331
72635:  610331
72636:  110331
72637:  310331
72638:  210331
72639:  310331
72640:  507331
72641:  607331
72642:  607331
72643:  707331
72644:  507331
72645:  307331
72646:  507331
72647:  507331
72648:  557331
72649:  657331
72650:  657331
72651:  757331
72652:  157331
72653:  357331
72654:  457331
72655:  757331
72656:  577331
72657:  777331
72658:  677331
72659:  777331
72660:  577331
72661:  377331
72662:  777331
72663:  177331
72664:  557331
72665:  757331
72666:  657331
72667:  757331
72668:  157331
72669:  357331
72670:  657331
72671:  357331
72672:  417331
72673:  417331
72674:  617331
72675:  717331
72676:  517331
72677:  317331
72678:  117331
72679:  517331
72680:  437331
72681:  437331
72682:  637331
72683:  737331
72684:  137331
72685:  337331
72686:  37331
72687:  737331
72688:  427331
72689:  527331
72690:  627331
72691:  727331
72692:  527331
72693:  327331
72694:  327331
72695:  127331
72696:  437331
72697:  537331
72698:  637331
72699:  737331
72700:  137331
72701:  337331
72702:  237331
72703:  337331
72704:  370431
72705:  270431
72706:  170431
72707:  70431
72708:  570431
72709:  370431
72710:  570431
72711:  570431
72712:  320431
72713:  220431
72714:  120431
72715:  20431
72716:  120431
72717:  320431
72718:  420431
72719:  720431
72720:  360431
72721:  360431
72722:  160431
72723:  60431
72724:  560431
72725:  360431
72726:  760431
72727:  160431
72728:  360431
72729:  360431
72730:  160431
72731:  60431
72732:  160431
72733:  360431
72734:  660431
72735:  360431
72736:  250431
72737:  50431
72738:  150431
72739:  50431
72740:  550431
72741:  350431
72742:  150431
72743:  550431
72744:  230431
72745:  30431
72746:  130431
72747:  30431
72748:  130431
72749:  330431
72750:  30431
72751:  730431
72752:  250431
72753:  150431
72754:  150431
72755:  50431
72756:  550431
72757:  350431
72758:  350431
72759:  150431
72760:  250431
72761:  150431
72762:  150431
72763:  50431
72764:  150431
72765:  350431
72766:  250431
72767:  350431
72768:  175431
72769:  675431
72770:  175431
72771:  175431
72772:  575431
72773:  375431
72774:  575431
72775:  575431
72776:  125431
72777:  625431
72778:  125431
72779:  125431
72780:  125431
72781:  325431
72782:  425431
72783:  725431
72784:  165431
72785:  765431
72786:  165431
72787:  165431
72788:  565431
72789:  365431
72790:  765431
72791:  165431
72792:  165431
72793:  765431
72794:  165431
72795:  165431
72796:  165431
72797:  365431
72798:  665431
72799:  365431
72800:  15431
72801:  415431
72802:  115431
72803:  115431
72804:  515431
72805:  315431
72806:  115431
72807:  515431
72808:  35431
72809:  435431
72810:  135431
72811:  135431
72812:  135431
72813:  335431
72814:  35431
72815:  735431
72816:  45431
72817:  545431
72818:  145431
72819:  145431
72820:  545431
72821:  345431
72822:  345431
72823:  145431
72824:  75431
72825:  575431
72826:  175431
72827:  175431
72828:  175431
72829:  375431
72830:  275431
72831:  375431
72832:  771431
72833:  271431
72834:  71431
72835:  271431
72836:  571431
72837:  371431
72838:  571431
72839:  571431
72840:  731431
72841:  231431
72842:  31431
72843:  231431
72844:  131431
72845:  331431
72846:  431431
72847:  731431
72848:  761431
72849:  361431
72850:  61431
72851:  261431
72852:  561431
72853:  361431
72854:  761431
72855:  161431
72856:  761431
72857:  361431
72858:  61431
72859:  261431
72860:  161431
72861:  361431
72862:  661431
72863:  361431
72864:  651431
72865:  51431
72866:  51431
72867:  251431
72868:  551431
72869:  351431
72870:  151431
72871:  551431
72872:  631431
72873:  31431
72874:  31431
72875:  231431
72876:  131431
72877:  331431
72878:  31431
72879:  731431
72880:  671431
72881:  171431
72882:  71431
72883:  271431
72884:  571431
72885:  371431
72886:  371431
72887:  171431
72888:  611431
72889:  111431
72890:  11431
72891:  211431
72892:  111431
72893:  311431
72894:  211431
72895:  311431
72896:  571431
72897:  671431
72898:  71431
72899:  371431
72900:  571431
72901:  371431
72902:  571431
72903:  571431
72904:  531431
72905:  631431
72906:  31431
72907:  331431
72908:  131431
72909:  331431
72910:  431431
72911:  731431
72912:  561431
72913:  761431
72914:  61431
72915:  361431
72916:  561431
72917:  361431
72918:  761431
72919:  161431
72920:  561431
72921:  761431
72922:  61431
72923:  361431
72924:  161431
72925:  361431
72926:  661431
72927:  361431
72928:  411431
72929:  411431
72930:  11431
72931:  311431
72932:  511431
72933:  311431
72934:  111431
72935:  511431
72936:  431431
72937:  431431
72938:  31431
72939:  331431
72940:  131431
72941:  331431
72942:  31431
72943:  731431
72944:  461431
72945:  561431
72946:  61431
72947:  361431
72948:  561431
72949:  361431
72950:  361431
72951:  161431
72952:  431431
72953:  531431
72954:  31431
72955:  331431
72956:  131431
72957:  331431
72958:  231431
72959:  331431
72960:  365431
72961:  265431
72962:  365431
72963:  465431
72964:  565431
72965:  365431
72966:  565431
72967:  565431
72968:  305431
72969:  205431
72970:  305431
72971:  405431
72972:  105431
72973:  305431
72974:  405431
72975:  705431
72976:  365431
72977:  365431
72978:  365431
72979:  465431
72980:  565431
72981:  365431
72982:  765431
72983:  165431
72984:  365431
72985:  365431
72986:  365431
72987:  465431
72988:  165431
72989:  365431
72990:  665431
72991:  365431
72992:  255431
72993:  55431
72994:  355431
72995:  455431
72996:  555431
72997:  355431
72998:  155431
72999:  555431
73000:  235431
73001:  35431
73002:  335431
73003:  435431
73004:  135431
73005:  335431
73006:  35431
73007:  735431
73008:  215431
73009:  115431
73010:  315431
73011:  415431
73012:  515431
73013:  315431
73014:  315431
73015:  115431
73016:  255431
73017:  155431
73018:  355431
73019:  455431
73020:  155431
73021:  355431
73022:  255431
73023:  355431
73024:  163431
73025:  663431
73026:  363431
73027:  563431
73028:  563431
73029:  363431
73030:  563431
73031:  563431
73032:  103431
73033:  603431
73034:  303431
73035:  503431
73036:  103431
73037:  303431
73038:  403431
73039:  703431
73040:  163431
73041:  763431
73042:  363431
73043:  563431
73044:  563431
73045:  363431
73046:  763431
73047:  163431
73048:  163431
73049:  763431
73050:  363431
73051:  563431
73052:  163431
73053:  363431
73054:  663431
73055:  363431
73056:  13431
73057:  413431
73058:  313431
73059:  513431
73060:  513431
73061:  313431
73062:  113431
73063:  513431
73064:  33431
73065:  433431
73066:  333431
73067:  533431
73068:  133431
73069:  333431
73070:  33431
73071:  733431
73072:  3431
73073:  503431
73074:  303431
73075:  503431
73076:  503431
73077:  303431
73078:  303431
73079:  103431
73080:  73431
73081:  573431
73082:  373431
73083:  573431
73084:  173431
73085:  373431
73086:  273431
73087:  373431
73088:  763431
73089:  263431
73090:  263431
73091:  663431
73092:  563431
73093:  363431
73094:  563431
73095:  563431
73096:  713431
73097:  213431
73098:  213431
73099:  613431
73100:  113431
73101:  313431
73102:  413431
73103:  713431
73104:  763431
73105:  363431
73106:  263431
73107:  663431
73108:  563431
73109:  363431
73110:  763431
73111:  163431
73112:  763431
73113:  363431
73114:  263431
73115:  663431
73116:  163431
73117:  363431
73118:  663431
73119:  363431
73120:  653431
73121:  53431
73122:  253431
73123:  653431
73124:  553431
73125:  353431
73126:  153431
73127:  553431
73128:  633431
73129:  33431
73130:  233431
73131:  633431
73132:  133431
73133:  333431
73134:  33431
73135:  733431
73136:  633431
73137:  133431
73138:  233431
73139:  633431
73140:  533431
73141:  333431
73142:  333431
73143:  133431
73144:  613431
73145:  113431
73146:  213431
73147:  613431
73148:  113431
73149:  313431
73150:  213431
73151:  313431
73152:  561431
73153:  661431
73154:  261431
73155:  761431
73156:  561431
73157:  361431
73158:  561431
73159:  561431
73160:  511431
73161:  611431
73162:  211431
73163:  711431
73164:  111431
73165:  311431
73166:  411431
73167:  711431
73168:  561431
73169:  761431
73170:  261431
73171:  761431
73172:  561431
73173:  361431
73174:  761431
73175:  161431
73176:  561431
73177:  761431
73178:  261431
73179:  761431
73180:  161431
73181:  361431
73182:  661431
73183:  361431
73184:  411431
73185:  411431
73186:  211431
73187:  711431
73188:  511431
73189:  311431
73190:  111431
73191:  511431
73192:  431431
73193:  431431
73194:  231431
73195:  731431
73196:  131431
73197:  331431
73198:  31431
73199:  731431
73200:  421431
73201:  521431
73202:  221431
73203:  721431
73204:  521431
73205:  321431
73206:  321431
73207:  121431
73208:  431431
73209:  531431
73210:  231431
73211:  731431
73212:  131431
73213:  331431
73214:  231431
73215:  331431
73216:  350731
73217:  250731
73218:  550731
73219:  50731
73220:  550731
73221:  350731
73222:  550731
73223:  550731
73224:  360731
73225:  260731
73226:  560731
73227:  60731
73228:  160731
73229:  360731
73230:  460731
73231:  760731
73232:  360731
73233:  360731
73234:  560731
73235:  60731
73236:  560731
73237:  360731
73238:  760731
73239:  160731
73240:  370731
73241:  370731
73242:  570731
73243:  70731
73244:  170731
73245:  370731
73246:  670731
73247:  370731
73248:  250731
73249:  50731
73250:  550731
73251:  50731
73252:  550731
73253:  350731
73254:  150731
73255:  550731
73256:  230731
73257:  30731
73258:  530731
73259:  30731
73260:  130731
73261:  330731
73262:  30731
73263:  730731
73264:  250731
73265:  150731
73266:  550731
73267:  50731
73268:  550731
73269:  350731
73270:  350731
73271:  150731
73272:  250731
73273:  150731
73274:  550731
73275:  50731
73276:  150731
73277:  350731
73278:  250731
73279:  350731
73280:  155731
73281:  655731
73282:  555731
73283:  155731
73284:  555731
73285:  355731
73286:  555731
73287:  555731
73288:  165731
73289:  665731
73290:  565731
73291:  165731
73292:  165731
73293:  365731
73294:  465731
73295:  765731
73296:  165731
73297:  765731
73298:  565731
73299:  165731
73300:  565731
73301:  365731
73302:  765731
73303:  165731
73304:  175731
73305:  775731
73306:  575731
73307:  175731
73308:  175731
73309:  375731
73310:  675731
73311:  375731
73312:  15731
73313:  415731
73314:  515731
73315:  115731
73316:  515731
73317:  315731
73318:  115731
73319:  515731
73320:  35731
73321:  435731
73322:  535731
73323:  135731
73324:  135731
73325:  335731
73326:  35731
73327:  735731
73328:  45731
73329:  545731
73330:  545731
73331:  145731
73332:  545731
73333:  345731
73334:  345731
73335:  145731
73336:  75731
73337:  575731
73338:  575731
73339:  175731
73340:  175731
73341:  375731
73342:  275731
73343:  375731
73344:  751731
73345:  251731
73346:  451731
73347:  251731
73348:  551731
73349:  351731
73350:  551731
73351:  551731
73352:  771731
73353:  271731
73354:  471731
73355:  271731
73356:  171731
73357:  371731
73358:  471731
73359:  771731
73360:  761731
73361:  361731
73362:  461731
73363:  261731
73364:  561731
73365:  361731
73366:  761731
73367:  161731
73368:  771731
73369:  371731
73370:  471731
73371:  271731
73372:  171731
73373:  371731
73374:  671731
73375:  371731
73376:  651731
73377:  51731
73378:  451731
73379:  251731
73380:  551731
73381:  351731
73382:  151731
73383:  551731
73384:  631731
73385:  31731
73386:  431731
